version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode removeChildNodesRecursively (Ljava/util/List;Lorg/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree;Ljava/lang/Throwable;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$$Lambda+0x0000023687317568
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree executeAll (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree$$Lambda+0x0000023687317340
instanceKlass kotlin/script/experimental/api/ResultValue
instanceKlass kotlin/script/experimental/api/EvaluationResult
instanceKlass  @bci kotlin/script/experimental/api/ScriptEvaluationConfiguration <init> (Lkotlin/jvm/functions/Function1;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 6 <appendix> argL0 ; # kotlin/script/experimental/api/ScriptEvaluationConfiguration$$Lambda+0x0000023687316b30
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledScriptData$Companion
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledScriptData
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledScript$Companion
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledScript
instanceKlass kotlin/script/experimental/api/CompiledScript
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/impl/KJvmCompiledModuleInMemoryImpl$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/impl/KJvmCompiledModuleInMemoryImpl
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledModuleInMemory
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledModule
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/irLowerings/ScriptConfigurationAttributesKt
instanceKlass  @bci org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter reportToMessageCollector (Lorg/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Z)Z 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter$$Lambda+0x00000236873152d8
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnostic
instanceKlass org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter
instanceKlass org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporterKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/legacy/pipeline/ModuleCompilerOutput
instanceKlass org/jetbrains/kotlin/codegen/JvmCodegenUtil
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt$addCompiledPartsAndSort$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/SerializableStringTable
instanceKlass org/jetbrains/kotlin/serialization/DescriptorAwareStringTable
instanceKlass org/jetbrains/kotlin/cli/common/output/OutputUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutputClassFile
instanceKlass  @bci org/jetbrains/kotlin/codegen/ClassFileFactory getCurrentOutput ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/ClassFileFactory$$Lambda+0x0000023687312580
instanceKlass org/jetbrains/kotlin/backend/common/output/SimpleOutputFileCollection
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$generateInnerAndOuterClasses$$inlined$sortedBy$1
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateInnerAndOuterClasses ()V 38 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x0000023687311ec8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateInnerAndOuterClasses ()V 30 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x0000023687311cb8
instanceKlass org/jetbrains/kotlin/codegen/DescriptorAsmUtil
instanceKlass  @bci org/jetbrains/kotlin/fir/serialization/FirElementSerializer scriptProto (Lorg/jetbrains/kotlin/fir/declarations/FirScript;)Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class$Builder; 146 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/serialization/FirElementSerializer$$Lambda+0x00000236873114a0
instanceKlass org/jetbrains/kotlin/fir/serialization/FirElementSerializerKt
instanceKlass org/jetbrains/kotlin/fir/serialization/FirProvidedDeclarationsForMetadataServiceKt
instanceKlass org/jetbrains/kotlin/fir/serialization/FirContractSerializer
instanceKlass org/jetbrains/kotlin/metadata/serialization/MutableTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner
instanceKlass org/jetbrains/kotlin/fir/serialization/FirElementSerializer$Companion
instanceKlass org/jetbrains/kotlin/fir/serialization/FirElementSerializer
instanceKlass org/jetbrains/kotlin/fir/backend/jvm/FirMetadataSerializer
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSignatureSerializer
instanceKlass  @bci org/jetbrains/kotlin/fir/serialization/FirSerializerExtension <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/serialization/FirSerializerExtension$$Lambda+0x000002368730f9c8
instanceKlass org/jetbrains/kotlin/fir/serialization/FirAnnotationSerializer
instanceKlass org/jetbrains/kotlin/fir/serialization/FirAdditionalMetadataProvider
instanceKlass org/jetbrains/kotlin/fir/backend/ConstValueProviderImpl$Companion
instanceKlass org/jetbrains/kotlin/fir/serialization/constant/ConstValueProvider
instanceKlass org/jetbrains/kotlin/metadata/jvm/serialization/JvmStringTable
instanceKlass org/jetbrains/kotlin/fir/serialization/FirElementAwareStringTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/StringTable
instanceKlass org/jetbrains/kotlin/fir/backend/jvm/FirJvmSerializerExtension$Companion
instanceKlass org/jetbrains/kotlin/fir/serialization/FirSerializerExtension
instanceKlass org/jetbrains/kotlin/fir/backend/jvm/FirMetadataSerializerKt
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsKt
instanceKlass org/jetbrains/kotlin/codegen/WriteAnnotationUtilKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateKotlinMetadataAnnotation ()V 341 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002368730c800
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateKotlinMetadataAnnotation ()V 341 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002368730c400
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateKotlinMetadataAnnotation ()V 341 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x0000023687309db8
instanceKlass  @cpi org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen 1075 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002368730c000
instanceKlass org/jetbrains/kotlin/config/JvmAbiStability$Companion
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Class
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateAnnotations ()V 118 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x0000023687309398
instanceKlass org/jetbrains/kotlin/descriptors/PropertyDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptorWithAccessors
instanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/StackTransformationUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/StrictBasicValue$Companion
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/BasicValue
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion isOperationReifiedMarker (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)Z 8 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion$$Lambda+0x00000236873053f8
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner
instanceKlass org/jetbrains/kotlin/codegen/StackValue
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/mapping/GenericSignatureMapper <clinit> ()V 182 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/mapping/GenericSignatureMapper$$Lambda+0x0000023687307058
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/GenericSignatureMapper$SignatureProcessor
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/GenericSignatureMapper
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/backend/common/linkage/issues/SignatureClashDetector trackDeclaration (Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/linkage/issues/SignatureClashDetector$$Lambda+0x0000023687306410
instanceKlass  @bci org/jetbrains/kotlin/backend/common/linkage/issues/SignatureClashDetector trackDeclaration (Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;Ljava/lang/Object;)V 17 <appendix> argL0 ; # org/jetbrains/kotlin/backend/common/linkage/issues/SignatureClashDetector$$Lambda+0x0000023687306200
instanceKlass org/jetbrains/org/objectweb/asm/Edge
instanceKlass org/jetbrains/kotlin/codegen/optimization/RedundantNopsCleanupMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InstructionLivenessAnalyzer
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SmallSet$IteratorImpl
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SourceValue
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer <init> (Ljava/lang/String;Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Interpreter;ZLkotlin/jvm/functions/Function2;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer$$Lambda+0x00000236873024f0
instanceKlass  @cpi org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer 62 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023687304000
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Frame
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Value
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x00000236873012b0
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000023687301098
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000023687300e80
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000023687300c68
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000023687300a50
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVariablesEliminationTransformer$ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/CodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxingInterpreterKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/UtilKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor
instanceKlass org/jetbrains/kotlin/codegen/pseudoInsns/PseudoInsnsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/AnalyzeTryCatchBlocksKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackContext
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformer$TransformerForMethod
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$MethodContext
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldSignature
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineArgumentsInPlaceKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList$InsnListIterator
instanceKlass org/jetbrains/kotlin/codegen/inline/SourcePosition
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/SMAP findRange (I)Lorg/jetbrains/kotlin/codegen/inline/RangeMapping; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/SMAP$$Lambda+0x00000236872fd4b0
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2IntMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/i
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2IntMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2IntFunction
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapCopier
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/MethodTransformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/OptimizationMethodVisitor$Companion
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt preprocessSuspendMarkers (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;ZZ)V 280 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt$$Lambda+0x00000236872f8238
instanceKlass org/jetbrains/kotlin/codegen/InsnSequence$iterator$1
instanceKlass org/jetbrains/kotlin/codegen/InsnSequence
instanceKlass org/jetbrains/kotlin/codegen/InsnSequenceKt
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP
instanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator$DefaultCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrCallableMethod
instanceKlass org/jetbrains/kotlin/load/java/SpecialBuiltinMembers
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass org/jetbrains/kotlin/descriptors/SimpleFunctionDescriptor
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLoweredStatementOrigin
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValue
