version 2
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$0 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000000338e8770
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 20 <appendix> argL0 ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x0000000033c6e200
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x0000000033c6b6c0
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImpl
instanceKlass org/gradle/kotlin/dsl/execution/CharSequenceExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/PluginsBlockInterpretation
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgram$PluginRequestSpec
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/LexerPositionImpl
instanceKlass org/gradle/kotlin/dsl/execution/ParserResult$Failure
instanceKlass  @bci org/gradle/kotlin/dsl/execution/CombinatorsKt zeroOrMore (Lkotlin/jvm/functions/Function1;)Lkotlin/jvm/functions/Function1; 7 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/CombinatorsKt$$Lambda+0x0000000033c6a530
instanceKlass  @bci org/gradle/kotlin/dsl/execution/Combinator statementSeparator$kotlin_dsl ()Lkotlin/jvm/functions/Function1; 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/Combinator$$Lambda+0x0000000033c6a300
instanceKlass org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$pluginsBlockParser$lambda$54$lambda$53$lambda$45$$inlined$zip$1
instanceKlass org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$pluginsBlockParser$lambda$54$lambda$53$lambda$42$$inlined$zip$1
instanceKlass org/gradle/kotlin/dsl/execution/CombinatorsKt$flip$$inlined$zip$1
instanceKlass org/gradle/kotlin/dsl/execution/CombinatorsKt$times$$inlined$zip$3
instanceKlass  @bci org/gradle/kotlin/dsl/execution/CombinatorsKt optional (Lkotlin/jvm/functions/Function1;)Lkotlin/jvm/functions/Function1; 7 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/CombinatorsKt$$Lambda+0x0000000033c69810
instanceKlass org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$pluginsBlockParser$lambda$54$lambda$53$lambda$8$$inlined$map$1
instanceKlass  @bci org/gradle/kotlin/dsl/execution/Combinator symbol$kotlin_dsl (Ljava/lang/String;)Lkotlin/jvm/functions/Function1; 8 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/Combinator$$Lambda+0x0000000033c693b0
instanceKlass org/gradle/kotlin/dsl/execution/CombinatorsKt$times$$inlined$zipM$1
instanceKlass  @bci org/gradle/kotlin/dsl/execution/Combinator wsOrNewLine$kotlin_dsl ()Lkotlin/jvm/functions/Function1; 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/Combinator$$Lambda+0x0000000033c68f50
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 921 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c68d20
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 908 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c68af0
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 895 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c688c0
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 881 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c68690
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 868 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c68460
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 854 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c68230
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 836 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c68000
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 822 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c65c60
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 808 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c65a30
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 794 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c65800
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 780 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c67c38
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 766 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c67a08
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 752 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c677d8
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 737 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c675a8
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 723 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c67378
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 707 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c67148
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 692 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c66f18
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 681 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c66ce8
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 670 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c66ab8
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 659 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c66888
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 645 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c66658
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 633 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c66428
instanceKlass org/gradle/kotlin/dsl/execution/ParserDebugger$Companion
instanceKlass org/gradle/kotlin/dsl/execution/ParserDebugger
instanceKlass org/gradle/kotlin/dsl/execution/ParserResult$Success
instanceKlass org/gradle/kotlin/dsl/execution/ParserResult
instanceKlass org/gradle/kotlin/dsl/execution/CombinatorsKt
instanceKlass  @bci org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt <clinit> ()V 623 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt$$Lambda+0x0000000033c5f840
instanceKlass org/gradle/kotlin/dsl/execution/CombinatorsKt$times$$inlined$zip$2
instanceKlass org/gradle/kotlin/dsl/execution/CombinatorsKt$times$$inlined$zip$1
instanceKlass org/gradle/kotlin/dsl/execution/Combinator$special$$inlined$token$kotlin_dsl$3
instanceKlass org/gradle/kotlin/dsl/execution/Combinator$token$lambda$1$$inlined$token$kotlin_dsl$1
instanceKlass org/gradle/kotlin/dsl/execution/CombinatorsKt$plus$$inlined$either$1
instanceKlass org/gradle/kotlin/dsl/execution/Combinator$special$$inlined$token$kotlin_dsl$2
instanceKlass org/gradle/kotlin/dsl/execution/Combinator$special$$inlined$token$kotlin_dsl$1
instanceKlass org/gradle/kotlin/dsl/execution/Combinator
instanceKlass org/gradle/kotlin/dsl/execution/PluginsBlockInterpretationKt
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/AbstractStage1BlockAccessorsUnitOfWork
instanceKlass org/gradle/internal/classloader/ImplementationHashAware
instanceKlass  @bci org/gradle/kotlin/dsl/accessors/Stage1BlocksAccessorClassPathGenerator <init> (Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/execution/ExecutionEngine;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider;Lorg/gradle/internal/build/BuildState;)V 78 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/accessors/Stage1BlocksAccessorClassPathGenerator$$Lambda+0x0000000033c5d160
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c65400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c64400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c64000
instanceKlass  @bci org/gradle/configuration/project/BuildScriptProcessor execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 83 <appendix> member <vmtarget> ; # org/gradle/configuration/project/BuildScriptProcessor$$Lambda+0x0000000033c5cf20
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder$Companion
instanceKlass org/gradle/kotlin/dsl/tooling/builders/AbstractKotlinDslScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/IsolatedScriptsModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/PluginApplyingBuilder
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModule
instanceKlass org/gradle/plugins/ide/internal/tooling/IsolatedIdeaModuleInternalBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/IsolatedGradleProjectInternalBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildEnvironmentBuilder
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/plugins/ide/internal/tooling/PublicationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/TaskNameComparator
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildInvocationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BasicIdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/PartialBasicGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/eclipse/model/AbstractClasspathEntry
instanceKlass org/gradle/plugins/ide/eclipse/model/ClasspathEntry
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunEclipseTasksBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunBuildDependenciesTaskBuilder
instanceKlass org/gradle/tooling/provider/model/ParameterizedToolingModelBuilder
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/language/cpp/internal/tooling/DefaultCppComponentModel
instanceKlass org/gradle/language/cpp/CppComponent
instanceKlass org/gradle/language/ComponentWithTargetMachines
instanceKlass org/gradle/language/ComponentWithDependencies
instanceKlass org/gradle/language/ComponentWithBinaries
instanceKlass org/gradle/language/cpp/internal/tooling/CppModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinBuildScriptTemplateModelBuilder
instanceKlass org/gradle/kotlin/dsl/tooling/builders/KotlinDslBaseScriptModelBuilder
instanceKlass org/gradle/declarative/dsl/tooling/builders/DeclarativeSchemaModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeModelBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices createBuildScopedToolingModelBuilders (Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/internal/code/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry; 18 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda+0x0000000033c5c810
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$RegistrationImpl
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$VoidToolingModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Builder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c58400
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000033c54400
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersServices$BuildScopeToolingServices$createIdeBuildScopeToolingModelBuilderRegistryAction$1
